entrez_id,bioentities
23457,TAP
6833,Sulfonylurea_receptor
10060,Sulfonylurea_receptor
25,ABL_family
27,ABL_family
31,ACC
32,ACC
80724,ACAD
84129,ACAD
27034,ACAD
28976,ACAD
33,ACAD
34,ACAD
35,ACAD
36,ACAD
37,ACAD
43,Cholinesterase
1238,Chemokine_receptor
57007,Chemokine_receptor
51554,Chemokine_receptor
51,ACOX
8309,ACOX
8310,ACOX
55289,ACOX
2180,ACSL
2180,Acetyl_CoA_synthetase
2181,ACSL
2181,Acetyl_CoA_synthetase
2182,ACSL
2182,Acetyl_CoA_synthetase
51703,ACSL
51703,Acetyl_CoA_synthetase
23305,ACSL
23305,Acetyl_CoA_synthetase
58,Actin
59,Actin
60,Actin
70,Actin
71,Actin
72,Actin
86,SWI_SNF
51412,SWI_SNF
87,ACTN
88,ACTN
89,ACTN
81,ACTN
90,BMP_receptor_type_I
92,BMP_receptor_type_II
93,BMP_receptor_type_II
107,ADCY
107,AC
55811,ADCY
55811,AC
108,ADCY
108,AC
109,ADCY
109,AC
196883,ADCY
196883,AC
111,ADCY
111,AC
112,ADCY
112,AC
113,ADCY
113,AC
114,ADCY
114,AC
115,ADCY
115,AC
124,ADH
125,ADH
126,ADH
127,ADH
128,ADH
130,ADH
131,ADH
137872,ADH
148,ADRA
147,ADRA
146,ADRA
150,ADRA2
150,ADRA
151,ADRA2
151,ADRA
152,ADRA2
152,ADRA
153,ADRB
154,ADRB
155,ADRB
207,AKT
208,AKT
10000,AKT
213,HDL
216,ALDH
8854,ALDH
220,ALDH
217,ALDH
218,ALDH
224,ALDH
221,ALDH
7915,ALDH
501,ALDH
223,ALDH
226,ALDO
229,ALDO
230,ALDO
64682,APC_C
10393,APC_C
51529,APC_C
25847,APC_C
25906,APC_C
119504,APC_C
29882,APC_C
29945,APC_C
51433,APC_C
51434,APC_C
302,Annexin_II_heterotetramer
8546,Adaptor_protein_III
8943,Adaptor_protein_III
1176,Adaptor_protein_III
10239,Adaptor_protein_III
51107,Gamma_secretase
335,HDL
335,Apolipoprotein
335,APOA
336,HDL
336,Apolipoprotein
336,APOA
337,Apolipoprotein
337,APOA
116519,Apolipoprotein
116519,APOA
348,HDL
348,Apolipoprotein
369,RAF
369,MAP3K
374,EGFR_ligand
396,RhoGDI
397,RhoGDI
398,RhoGDI
8289,SWI_SNF
57492,SWI_SNF
405,HIF1
405,HIF_beta
405,HIF
9915,HIF_beta
9915,HIF
406,HIF_beta
406,HIF
10552,Arp2_3_protein
10095,Arp2_3_protein
10109,Arp2_3_protein
10094,Arp2_3_protein
10093,Arp2_3_protein
10092,Arp2_3_protein
81873,Arp2_3_protein
408,ARRB
409,ARRB
466,CREB
1386,CREB
476,Na_K_ATPase
476,ATP1A
477,Na_K_ATPase
477,ATP1A
478,Na_K_ATPase
478,ATP1A
480,Na_K_ATPase
480,ATP1A
481,Na_K_ATPase
481,ATP1B
482,Na_K_ATPase
482,ATP1B
483,Na_K_ATPase
483,ATP1B
23439,Na_K_ATPase
23439,ATP1B
487,SERCA
488,SERCA
489,SERCA
496,ATP_synthase
514,ATP5G
514,ATP_synthase
93974,ATP_synthase
9556,ATP_synthase
8312,AXIN
8313,AXIN
558,GAS6_receptor
566,ELA
590,Cholinesterase
593,BCKDC
594,BCKDC
329,BIRC
330,BIRC
332,BIRC
57448,BIRC
79444,BIRC
112401,BIRC
648,PRC1_complex
649,BMP
27302,BMP
9210,BMP
650,BMP
651,BMP
652,BMP
653,BMP
654,BMP
655,BMP
353500,BMP
656,BMP
657,BMP_receptor_type_I
658,BMP_receptor_type_I
659,BMP_receptor_type_II
673,RAF
673,MAP3K
672,FANC
672,BRCA
675,FANC
675,BRCA
83990,FANC
685,EGFR_ligand
699,Kinetochore
701,Kinetochore
9184,Kinetochore
712,C1q
712,C1
713,C1q
713,C1
714,C1
715,C1
716,C1
727,MAC
729,MAC
730,MAC
731,MAC
732,MAC
733,MAC
735,MAC
801,PhK
801,CALM
805,CALM
808,CALM
8536,CAMK
57118,CAMK
57172,CAMK
815,CAMK2_family
815,CAMK2_complex
815,CAMK
816,CAMK2_family
816,CAMK2_complex
816,CAMK
817,CAMK2_family
817,CAMK2_complex
817,CAMK
818,CAMK2_family
818,CAMK2_complex
818,CAMK
814,CAMK
823,CAPN
11132,CAPN
11131,CAPN
147968,CAPN
92291,CAPN
440854,CAPN
6650,CAPN
824,CAPN
825,CAPN
726,CAPN
827,CAPN
23473,CAPN
388743,CAPN
10753,CAPN
834,Caspase
843,Caspase
100506742,Caspase
23581,Caspase
835,Caspase
836,Caspase_3_7
836,Caspase
837,Caspase
838,Caspase
839,Caspase
840,Caspase_3_7
840,Caspase
841,Caspase
842,Caspase
857,CAV
858,CAV
859,CAV
84733,PRC1_complex
8535,PRC1_complex
57332,PRC1_complex
8900,Cyclin-A1
8900,Cyclin_A
8900,Cyclin
890,Cyclin-A2
890,Cyclin_A
890,Cyclin
891,Cyclin
9133,Cyclin
85417,Cyclin
892,Cyclin
595,Cyclin-D1
595,Cyclin_D
595,Cyclin
894,Cyclin-D2
894,Cyclin_D
894,Cyclin
896,Cyclin-D3
896,Cyclin_D
896,Cyclin
898,Cyclin-E1
898,Cyclin_E
898,Cyclin
9134,Cyclin-E2
9134,Cyclin_E
9134,Cyclin
899,Cyclin
900,Cyclin
901,Cyclin
902,Cyclin
10983,Cyclin
645121,Cyclin
54619,Cyclin
79616,Cyclin
8812,PTEFb
8812,Cyclin
57018,Cyclin
81669,Cyclin
10309,Cyclin
904,PTEFb
904,Cyclin
905,PTEFb
905,Cyclin
219771,Cyclin
151195,Cyclin
1230,Chemokine_receptor
2826,Chemokine_receptor
729230,Chemokine_receptor
1232,Chemokine_receptor
1233,Chemokine_receptor
1234,Chemokine_receptor
1235,Chemokine_receptor
1236,Chemokine_receptor
1237,Chemokine_receptor
10803,Chemokine_receptor
9034,Chemokine_receptor
10576,CCT_complex
7203,CCT_complex
10575,CCT_complex
22948,CCT_complex
908,CCT_complex
10693,CCT_complex
10574,CCT_complex
10694,CCT_complex
919,CD3
915,CD3
916,CD3
917,CD3
925,CD8
926,CD8
8881,APC_C
8697,APC_C
993,CDC25
994,CDC25
995,CDC25
246184,APC_C
996,APC_C
997,UBE2
999,Cadherin
1008,Cadherin
1009,Cadherin
1010,Cadherin
1012,Cadherin
1013,Cadherin
1014,Cadherin
1015,Cadherin
1016,Cadherin
28513,Cadherin
1000,Cadherin
28316,Cadherin
64405,Cadherin
64403,Cadherin
1001,Cadherin
1002,Cadherin
1003,Cadherin
1004,Cadherin
1005,Cadherin
1006,Cadherin
1007,Cadherin
983,CDK
8558,CDK
728642,CDK
984,CDK
51755,CDK
8621,CDK
5218,CDK
65061,CDK
5127,CDK
5128,CDK
5129,CDK
23097,CDK
1017,CDK
23552,CDK
1018,CDK
1019,CDK
1020,CDK
1021,CDK
1022,CDK
1024,CDK
1025,PTEFb
1025,CDK
8814,CDK
8999,CDK
51265,CDK
344387,CDK
6792,CDK
1026,CDKN1
1026,CDKN
1027,CDKN1
1027,CDKN
1028,CDKN1
1028,CDKN
1029,CDKN2
1029,CDKN
1030,CDKN2
1030,CDKN
1031,CDKN2
1031,CDKN
1032,CDKN2
1032,CDKN
1033,CDKN
1050,CEBP
1051,CEBP
1052,CEBP
1053,CEBP
1054,CEBP
1990,ELA
63036,ELA
51032,ELA
10136,ELA
23436,ELA
1060,Kinetochore
1062,Kinetochore
1063,Kinetochore
64946,Kinetochore
1066,Carboxylesterase
8824,Carboxylesterase
23491,Carboxylesterase
283848,Carboxylesterase
221223,Carboxylesterase
1072,Cofilin
1073,Cofilin
1081,LH
1081,hCG
1081,FSH
1082,hCG
1111,CHEK
11200,CHEK
1128,CHRM
1129,CHRM
1131,CHRM
1132,CHRM
1133,CHRM
1135,CHRN
1136,CHRN
1137,CHRN
1138,CHRN
8973,CHRN
1139,CHRN
1141,CHRN
1142,CHRN
1143,CHRN
1147,IKK_family
1147,IKK_complex
1147,IKK
9685,EPN
1211,Clathrin
1212,Clathrin
1213,Clathrin
1191,HDL
10256,CNKSR
22866,CNKSR
1277,COL1
1278,COL1
1282,COL4
1284,COL4
1285,COL4
1286,COL4
1287,COL4
1288,COL4
1289,COL5
1290,COL5
50509,COL5
1311,THBS
1352,COX
1353,COX
1355,COX
10063,COX
1327,COX4
1327,COX
84701,COX4
84701,COX
9377,COX
1329,COX
1337,COX6A
1337,COX
1339,COX6A
1339,COX
1340,COX6B
1340,COX
125965,COX6B
125965,COX
1346,COX7A
1346,COX
1347,COX7A
1347,COX
1349,COX7B
1349,COX
170712,COX7B
170712,COX
1351,COX8
1351,COX
341947,COX8
341947,COX
1385,CREB
10488,CREB
90993,CREB
64764,CREB
84699,CREB
148327,CREB
9586,CREB
1390,CREB
167,CRISP
7180,CRISP
10321,CRISP
1452,CSNK1
122011,CSNK1
1453,CSNK1
1454,CSNK1
53944,CSNK1
1455,CSNK1
1456,CSNK1
1457,CSNK2
1457,CK2
1459,CSNK2
1459,CK2
1460,CK2
1495,CTNNA
1496,CTNNA
29119,CTNNA
1499,BCATENIN
11330,ELA
